h_ct,h_lat,h_lon
48015760100,29.66414692,-96.10298513
48015760200,29.7828335,-96.10765895
48015760300,29.79322517,-96.24916995
48015760400,29.96097094,-96.4545312
48015760501,30.02948835,-96.28303013
48015760502,29.94195181,-96.17883489
48039660100,29.55237853,-95.23175252
48039660200,29.51233876,-95.23714176
48039660300,29.54406156,-95.26109247
48039660400,29.57580439,-95.27143274
48039660500,29.57783454,-95.31804696
48039660601,29.57156036,-95.36953279
48039660602,29.53281592,-95.41160357
48039660701,29.54945873,-95.35809444
48039660702,29.50913891,-95.36363215
48039660801,29.5530748,-95.30993522
48039660802,29.53973517,-95.30516203
48039660900,29.50593203,-95.28771291
48039661000,29.46626559,-95.29754248
48039661100,29.44099195,-95.22842801
48039661200,29.41540354,-95.23766882
48039661300,29.42824841,-95.25816429
48039661400,29.40908583,-95.25990536
48039661501,29.43899853,-95.32439751
48039661502,29.3918801,-95.31192601
48039661601,29.39109506,-95.21233785
48039661602,29.35187279,-95.25161371
48039661700,29.22678087,-95.20837565
48039661800,29.36736713,-95.37415931
48039661900,29.35261998,-95.49675218
48039662000,29.22952339,-95.68511657
48039662100,29.19688501,-95.50984408
48039662200,29.25423302,-95.40065842
48039662300,29.17545442,-95.42294505
48039662400,29.19798265,-95.34683122
48039662500,29.11817294,-95.54202931
48039662600,29.11015102,-95.64410559
48039662700,29.13928937,-95.7823637
48039662800,29.01854226,-95.69764531
48039662900,29.05950934,-95.61221071
48039663000,29.00762528,-95.53829373
48039663100,29.08437527,-95.47515375
48039663200,29.05234717,-95.44888183
48039663300,29.03677801,-95.44265587
48039663400,29.0250348,-95.45289045
48039663500,29.02638581,-95.42760389
48039663600,29.05058439,-95.42485875
48039663700,29.05789136,-95.41245987
48039663800,29.02957729,-95.41058212
48039663900,29.01406754,-95.40387815
48039664000,29.06424879,-95.38276556
48039664100,29.08143539,-95.31801057
48039664200,29.04964034,-95.23562262
48039664300,28.9681168,-95.3637576
48039664400,28.91471796,-95.38250672
48039664501,28.92675967,-95.53024304
48071710100,29.85878944,-94.85543704
48071710200,29.76430556,-94.84473401
48071710300,29.83680706,-94.63301339
48071710401,29.76670988,-94.4223323
48071710500,29.65574203,-94.5827719
48071710600,29.6286549,-94.84746535
48089750100,29.61438373,-96.33972446
48089750200,29.45357025,-96.51533497
48089750300,29.62308656,-96.70305022
48089750400,29.80235238,-96.52634213
48089750500,29.66947878,-96.54650304
48157670101,29.58858164,-95.45227602
48157670102,29.58453789,-95.46389084
48157670200,29.59395492,-95.47631856
48157670300,29.59513074,-95.48786694
48157670400,29.60823837,-95.50078244
48157670500,29.61218094,-95.52014999
48157670601,29.59050917,-95.51519339
48157670602,29.58959134,-95.49885149
48157670700,29.56412756,-95.46559636
48157670800,29.52330521,-95.46689472
48157670901,29.55024851,-95.52648945
48157670902,29.54760803,-95.48352239
48157671001,29.57232803,-95.55197179
48157671002,29.57328255,-95.5325607
48157671100,29.59241435,-95.5480369
48157671200,29.60468176,-95.53580199
48157671300,29.61105554,-95.55277381
48157671400,29.61461353,-95.57420283
48157671501,29.59437435,-95.57296168
48157671502,29.57717298,-95.57085128
48157671601,29.59854194,-95.60452332
48157671602,29.59220855,-95.58754957
48157671700,29.613518,-95.5950451
48157671800,29.62984206,-95.55835934
48157671900,29.65192943,-95.58734123
48157672001,29.64500154,-95.60830677
48157672002,29.64125155,-95.58927781
48157672100,29.61361338,-95.6232361
48157672200,29.62954028,-95.63796964
48157672301,29.65647348,-95.63435463
48157672302,29.64329498,-95.63105941
48157672400,29.67145213,-95.63197329
48157672500,29.68569822,-95.65428716
48157672601,29.69672977,-95.67717522
48157672602,29.6853614,-95.6748864
48157672701,29.66537802,-95.66258729
48157672702,29.64290478,-95.66915719
48157672800,29.62223183,-95.66680717
48157672900,29.67294186,-95.71495938
48157673001,29.7437182,-95.76148418
48157673002,29.71878598,-95.72696781
48157673003,29.71565932,-95.76109586
48157673101,29.74138449,-95.8188303
48157673102,29.71877645,-95.78709855
48157673200,29.71743748,-95.92964847
48157673300,29.64754998,-95.90107574
48157673400,29.64515849,-95.78902129
48157673500,29.64159758,-95.72800237
48157673600,29.61077731,-95.72874035
48157673700,29.61961184,-95.70465733
48157673800,29.58716241,-95.71165623
48157673901,29.59196469,-95.6692837
48157673902,29.59442843,-95.64789008
48157674000,29.58641215,-95.61995424
48157674100,29.57912344,-95.59959871
48157674200,29.57150292,-95.62147334
48157674300,29.56356508,-95.57760946
48157674400,29.54496745,-95.60489048
48157674501,29.52442171,-95.52646543
48157674502,29.47721223,-95.50189158
48157674601,29.55649438,-95.68049248
48157674602,29.53067229,-95.62775478
48157674603,29.54351035,-95.69125578
48157674604,29.54856755,-95.71571185
48157674700,29.56847359,-95.72183412
48157674800,29.56655952,-95.77178312
48157674900,29.59453441,-95.77213828
48157675000,29.56629254,-95.79353885
48157675100,29.54949888,-95.77193146
48157675200,29.54316485,-95.79568515
48157675300,29.54556789,-95.82417931
48157675400,29.52238789,-95.8743071
48157675500,29.46896435,-95.66868448
48157675600,29.37796419,-95.71022763
48157675700,29.36401992,-95.86046138
48157675800,29.52922509,-95.97253892
48167720100,29.54302291,-95.20982502
48167720200,29.51421466,-95.1823212
48167720301,29.52079581,-95.20028449
48167720302,29.49862019,-95.21589995
48167720400,29.48368795,-95.19566614
48167720501,29.49959231,-95.14052108
48167720502,29.48402749,-95.11705049
48167720503,29.47984572,-95.15047602
48167720600,29.45045252,-95.14949867
48167720700,29.49228874,-95.09258855
48167720800,29.46821362,-95.07322807
48167720900,29.45532811,-95.05966528
48167721000,29.46181124,-95.00502668
48167721100,29.48038583,-95.02409516
48167721201,29.51489193,-95.05008018
48167721202,29.50272445,-95.02749369
48167721300,29.52040069,-95.08453763
48167721400,29.53373439,-95.04890465
48167721500,29.54749893,-95.0525999
48167721600,29.52728898,-95.00700781
48167721700,29.49673566,-94.97781228
48167721800,29.48557241,-94.94496124
48167721900,29.4288646,-94.99065952
48167722001,29.41994995,-94.91219656
48167722002,29.40131973,-94.93101153
48167722100,29.40242547,-94.90888608
48167722200,29.39009704,-94.90147139
48167722300,29.39011878,-94.92406007
48167722600,29.3882178,-94.96500871
48167722700,29.38696052,-94.98957699
48167722800,29.36576678,-94.96463702
48167722900,29.36326241,-94.98003807
48167723000,29.37380555,-94.98671014
48167723100,29.39182135,-95.01336708
48167723200,29.37204683,-95.02485515
48167723300,29.40146943,-95.0688318
48167723400,29.41057766,-95.13974021
48167723501,29.35538598,-95.07056021
48167723502,29.35383753,-95.12596826
48167723600,29.28960522,-95.03422095
48167723700,29.34359572,-94.98444232
48167723800,29.33164787,-94.94342415
48167723900,29.46984918,-94.71565437
48167724000,29.32312789,-94.8260034
48167724101,29.32588518,-94.75623615
48167724200,29.31972375,-94.77226347
48167724300,29.3077121,-94.78036194
48167724400,29.299008,-94.7843944
48167724500,29.30375088,-94.79451961
48167724600,29.29765348,-94.80807298
48167724700,29.29460409,-94.7998088
48167724800,29.29205939,-94.79279213
48167724900,29.28692005,-94.80139617
48167725000,29.28311851,-94.808191
48167725100,29.29077167,-94.8095776
48167725200,29.29048988,-94.82163828
48167725300,29.2861739,-94.82691816
48167725400,29.28192182,-94.8208615
48167725500,29.27541251,-94.81908563
48167725600,29.26752564,-94.8322468
48167725700,29.26501547,-94.84310284
48167725800,29.28280442,-94.85865458
48167725900,29.26408209,-94.8628342
48167726000,29.26295782,-94.92364656
48167726100,29.18332217,-95.02126356
48167726200,29.35881763,-94.91420252
48201100000,29.7573897,-95.36317158
48201210100,29.76706074,-95.35171532
48201210400,29.78644968,-95.36220748
48201210500,29.79525765,-95.36038282
48201210600,29.80704061,-95.36535982
48201210700,29.80672546,-95.35352668
48201210800,29.79436995,-95.34510604
48201210900,29.80415404,-95.33126731
48201211000,29.79708736,-95.33217041
48201211100,29.78711474,-95.33203505
48201211200,29.79817996,-95.32037153
48201211300,29.77744855,-95.32734701
48201211400,29.76588059,-95.32816441
48201211500,29.76650141,-95.29694751
48201211600,29.78097823,-95.31154531
48201211700,29.80022856,-95.30463181
48201211900,29.78381695,-95.29950976
48201212300,29.77519119,-95.3546588
48201212400,29.78751149,-95.28462136
48201212500,29.75418623,-95.27953281
48201220100,29.81516942,-95.34348622
48201220200,29.81657311,-95.36504528
48201220300,29.8242152,-95.36572592
48201220400,29.8330379,-95.36608543
48201220500,29.83621802,-95.38146896
48201220600,29.84180512,-95.36688016
48201220700,29.83429825,-95.34963325
48201220800,29.83087635,-95.33855618
48201220900,29.8489576,-95.33742566
48201221000,29.85970115,-95.34467489
48201221100,29.85987152,-95.35623267
48201221200,29.86459529,-95.37403474
48201221300,29.8523942,-95.3727789
48201221400,29.85343543,-95.39156623
48201221500,29.86499219,-95.39508296
48201221600,29.88177022,-95.40111684
48201221700,29.88196715,-95.37918497
48201221800,29.8824403,-95.36110029
48201221900,29.88186726,-95.34910233
48201222000,29.86833133,-95.33709702
48201222100,29.87955503,-95.33488115
48201222200,29.89404831,-95.32368034
48201222300,29.89623727,-95.34889211
48201222401,29.90058059,-95.39465116
48201222402,29.90913905,-95.38841292
48201222501,29.9283143,-95.40583971
48201222502,29.92390115,-95.38779832
48201222503,29.92060175,-95.40411677
48201222600,29.93574492,-95.39771089
48201222700,29.93508477,-95.33578883
48201222800,29.91809497,-95.36618578
48201222900,29.91438079,-95.34481881
48201223001,29.91233125,-95.31911521
48201223002,29.9067751,-95.32769566
48201223100,29.92527655,-95.32321827
48201230100,29.81402136,-95.32998106
48201230200,29.81955037,-95.30564997
48201230300,29.83473328,-95.3127196
48201230400,29.83057958,-95.32520546
48201230500,29.84880881,-95.32848428
48201230600,29.84487228,-95.3092658
48201230700,29.85300707,-95.30992678
48201230800,29.83982732,-95.29372359
48201230900,29.81786738,-95.28097567
48201231000,29.84021686,-95.27707191
48201231100,29.82895681,-95.25255531
48201231200,29.86524774,-95.24618083
48201231300,29.85769833,-95.27165864
48201231400,29.86483482,-95.28578945
48201231500,29.85984113,-95.2965469
48201231600,29.86174442,-95.30748467
48201231700,29.87618601,-95.31985657
48201231800,29.87710502,-95.30647064
48201231900,29.88244004,-95.27895281
48201232000,29.90430054,-95.27038482
48201232100,29.90531091,-95.30628928
48201232200,29.92553538,-95.25870374
48201232301,29.88191076,-95.21968537
48201232302,29.8590037,-95.20031624
48201232401,29.82341934,-95.19479414
48201232402,29.81219317,-95.18801413
48201232403,29.81167203,-95.20220908
48201232500,29.80557871,-95.24581265
48201232600,29.78318017,-95.24943244
48201232701,29.78864965,-95.22782735
48201232702,29.78511283,-95.21297737
48201232800,29.78601169,-95.20401362
48201232900,29.80025437,-95.196381
48201233001,29.79719293,-95.18255412
48201233002,29.80172767,-95.17014974
48201233003,29.79369853,-95.17074191
48201233101,29.78756136,-95.17932481
48201233102,29.78005765,-95.16371573
48201233103,29.77646439,-95.17627142
48201233200,29.7796873,-95.19213473
48201233300,29.75511795,-95.19926159
48201233400,29.77071824,-95.24650275
48201233500,29.76334826,-95.23920266
48201233600,29.75077564,-95.25962075
48201233701,29.735928,-95.24750298
48201233702,29.74754591,-95.23793762
48201233703,29.74306816,-95.22198118
48201240100,29.94539178,-95.40158866
48201240400,29.98684834,-95.38081164
48201240501,29.95890421,-95.39164709
48201240502,29.94844777,-95.39202649
48201240600,29.95817812,-95.40854983
48201240701,30.01009842,-95.41416919
48201240702,29.98045008,-95.406869
48201240801,30.02981882,-95.41840253
48201240802,30.02608868,-95.36500853
48201240901,30.01959212,-95.31764225
48201240902,30.01821353,-95.28494623
48201241000,30.05073291,-95.34052544
48201241101,30.06246469,-95.38911836
48201241102,30.0522611,-95.36502356
48201241103,30.04770897,-95.37946673
48201241200,30.04732413,-95.39755786
48201241300,30.06759156,-95.42159162
48201241400,30.08411307,-95.40076184
48201241500,29.96604491,-95.31434546
48201250100,29.96520501,-95.26444962
48201250200,29.94706044,-95.26097897
48201250301,29.95181119,-95.23224041
48201250302,29.971684,-95.20905377
48201250401,29.9870642,-95.17756845
48201250402,29.97220576,-95.17614221
48201250500,29.99311736,-95.19617333
48201250600,29.99038603,-95.24457069
48201250701,30.01235396,-95.22296221
48201250702,30.00323548,-95.17850631
48201250800,30.01763523,-95.15842334
48201250900,30.04460578,-95.15027691
48201251000,30.03516132,-95.19597221
48201251100,30.03502514,-95.23554013
48201251200,30.05764923,-95.22274046
48201251300,30.05609819,-95.19979907
48201251401,30.08088665,-95.19125042
48201251402,30.07320948,-95.2013093
48201251501,30.09930288,-95.16024529
48201251502,30.06154209,-95.17369964
48201251503,30.07361131,-95.18506563
48201251600,30.10141203,-95.11342525
48201251700,30.02497344,-95.08196286
48201251800,29.96263756,-95.03293961
48201251901,29.95191112,-95.10602242
48201251902,29.90813048,-95.09622614
48201252000,29.91855305,-95.17072706
48201252100,29.88567727,-95.13591585
48201252200,29.83766731,-95.15000811
48201252301,29.79614863,-95.15328481
48201252302,29.8043391,-95.13825513
48201252400,29.78183562,-95.14285603
48201252500,29.76256178,-95.12516989
48201252600,29.82701352,-95.10468871
48201252700,29.9156643,-95.02719967
48201252800,29.8620009,-95.03320041
48201252900,29.81318002,-95.05760192
48201253000,29.82270128,-95.01945847
48201253100,29.82614238,-94.96369014
48201253200,29.79315976,-94.9640746
48201253300,29.76369721,-95.05229077
48201253400,29.75458915,-95.01406602
48201253500,29.7775268,-95.00458644
48201253600,29.76144186,-94.99098736
48201253700,29.76363211,-94.97089575
48201253800,29.76636501,-94.94824582
48201253900,29.75091922,-94.93472297
48201254000,29.73494255,-94.94275587
48201254100,29.74638046,-94.95586391
48201254200,29.72871817,-94.96450797
48201254300,29.74229974,-94.9733315
48201254400,29.7261823,-94.97582765
48201254500,29.73562402,-95.0110305
48201254600,29.71818419,-95.00199454
48201254700,29.69990821,-94.95976771
48201310100,29.75452631,-95.34333931
48201310200,29.74347581,-95.35111732
48201310300,29.73645599,-95.33597466
48201310400,29.75100834,-95.32951916
48201310500,29.74738627,-95.31641763
48201310600,29.73253912,-95.32481962
48201310700,29.7210983,-95.31607205
48201310800,29.73024302,-95.31074245
48201310900,29.7357902,-95.30132532
48201311000,29.74513993,-95.29809421
48201311100,29.7332196,-95.28529768
48201311200,29.71927507,-95.29903859
48201311300,29.70972141,-95.29452901
48201311400,29.71923549,-95.27502534
48201311500,29.7083733,-95.28197063
48201311600,29.70110868,-95.28617179
48201311700,29.69994585,-95.30732363
48201311800,29.7059545,-95.3211185
48201311900,29.71691921,-95.32544285
48201312000,29.71716469,-95.34421251
48201312100,29.72227377,-95.34460502
48201312200,29.73210558,-95.34975687
48201312300,29.73772886,-95.36036725
48201312400,29.72989932,-95.36101599
48201312500,29.73996587,-95.37288745
48201312600,29.72520884,-95.38067385
48201312700,29.7265569,-95.36789891
48201312800,29.72195837,-95.35794093
48201312900,29.71448147,-95.36285902
48201313000,29.71903795,-95.37307345
48201313100,29.71082222,-95.38986392
48201313200,29.70679682,-95.36009945
48201313300,29.70447752,-95.33594574
48201313400,29.69419194,-95.33825285
48201313500,29.68871395,-95.34789305
48201313600,29.69164604,-95.35757468
48201313700,29.69750059,-95.36646106
48201313800,29.68799252,-95.37261992
48201313900,29.69186749,-95.38390264
48201314001,29.69892604,-95.39240481
48201314002,29.68787111,-95.39747541
48201314300,29.6836967,-95.41772337
48201314400,29.68989711,-95.40724821
48201320100,29.69466972,-95.28126831
48201320200,29.69547176,-95.26919292
48201320500,29.69876507,-95.24531342
48201320601,29.68405716,-95.26221692
48201320602,29.6780005,-95.25845644
48201320700,29.67048174,-95.25065499
48201320800,29.65980223,-95.24099408
48201320900,29.64831928,-95.23685126
48201321000,29.6378313,-95.22666472
48201321100,29.62160039,-95.20922851
48201321200,29.63660084,-95.20139328
48201321300,29.64632608,-95.21426603
48201321401,29.66552499,-95.22671475
48201321402,29.65661647,-95.21977217
48201321500,29.66503729,-95.21188631
48201321600,29.67720582,-95.21961843
48201321700,29.67797828,-95.23557413
48201321800,29.68787615,-95.23872794
48201321900,29.69577041,-95.22486367
48201322000,29.70116045,-95.21812211
48201322100,29.69004318,-95.21042121
48201322200,29.70440874,-95.21287224
48201322600,29.69905678,-95.15770903
48201322700,29.70180097,-95.16659399
48201322800,29.70612649,-95.1810699
48201322900,29.70347261,-95.1943059
48201323000,29.69489907,-95.19199442
48201323100,29.68842538,-95.16937431
48201323200,29.68690681,-95.18291768
48201323300,29.68716476,-95.20112547
48201323400,29.67660709,-95.19955542
48201323500,29.66342686,-95.20179452
48201323600,29.64678972,-95.19089522
48201323701,29.65774503,-95.17877215
48201323702,29.64531928,-95.17661474
48201323801,29.67438162,-95.18919352
48201323802,29.67324415,-95.17910149
48201323900,29.67350639,-95.16412083
48201324000,29.64160858,-95.1722417
48201324100,29.72558104,-95.18393032
48201324200,29.71584127,-95.245478
48201330100,29.63475516,-95.42071024
48201330200,29.63924613,-95.45469079
48201330301,29.63619538,-95.47217419
48201330302,29.61594831,-95.47685627
48201330303,29.62687165,-95.49785344
48201330400,29.61668856,-95.45550713
48201330500,29.62370708,-95.43061386
48201330600,29.61306858,-95.43296707
48201330700,29.59821005,-95.44209696
48201330800,29.60087153,-95.35986333
48201330900,29.61312559,-95.40256935
48201331100,29.67495297,-95.36911916
48201331200,29.66351735,-95.37052318
48201331300,29.64617734,-95.37918877
48201331400,29.65263946,-95.36241496
48201331500,29.62719081,-95.36910785
48201331601,29.62828292,-95.34813432
48201331602,29.62926608,-95.32306361
48201331700,29.64335868,-95.33275127
48201331800,29.65267875,-95.34545543
48201331900,29.66267336,-95.34669466
48201332000,29.67244021,-95.34681371
48201332100,29.6803818,-95.34438503
48201332200,29.68053677,-95.33004299
48201332300,29.66654619,-95.32349484
48201332400,29.65810925,-95.32881293
48201332500,29.66498466,-95.30720546
48201332600,29.67497869,-95.30697485
48201332700,29.68506624,-95.31393666
48201332800,29.69158939,-95.30744913
48201332900,29.69041922,-95.29047295
48201333000,29.68152143,-95.28492141
48201333100,29.67560798,-95.27850063
48201333201,29.66939644,-95.26995229
48201333202,29.65998196,-95.26462084
48201333300,29.63808028,-95.25343122
48201333500,29.66505503,-95.28296404
48201333600,29.65904184,-95.300049
48201333700,29.63561366,-95.29345132
48201333800,29.61220385,-95.28380017
48201333901,29.61357237,-95.25804185
48201333902,29.6178174,-95.24017939
48201334001,29.61553295,-95.22626852
48201334002,29.60834174,-95.21425691
48201334003,29.60549117,-95.23049267
48201334100,29.65399078,-95.41351288
48201340100,29.59365884,-95.18127393
48201340201,29.60933953,-95.16040284
48201340202,29.61580714,-95.12966026
48201340203,29.60791093,-95.10026422
48201340301,29.59149464,-95.12647509
48201340302,29.59605481,-95.11290303
48201340400,29.57975675,-95.11253975
48201340500,29.56708457,-95.12058504
48201340600,29.57586315,-95.13125243
48201340700,29.56277142,-95.13460724
48201340800,29.58149304,-95.14381875
48201340900,29.56632799,-95.15534416
48201341000,29.55102508,-95.14122474
48201341100,29.54230828,-95.12443344
48201341201,29.52684807,-95.11100738
48201341202,29.5450999,-95.08670529
48201341301,29.56895581,-95.090091
48201341302,29.55314874,-95.10738306
48201341400,29.58828452,-95.06341522
48201341501,29.57744359,-95.04060862
48201341502,29.56183213,-95.03603551
48201341600,29.5923629,-95.01480032
48201341700,29.62310446,-95.01177197
48201341800,29.63116562,-95.02553858
48201342001,29.64125322,-95.12909431
48201342002,29.63920674,-95.15263479
48201342100,29.65722811,-95.14224513
48201342200,29.67190734,-95.14639949
48201342300,29.67370026,-95.13121566
48201342400,29.69472112,-95.14836732
48201342500,29.69674658,-95.1335806
48201342700,29.69516835,-95.1186178
48201342800,29.69349,-95.10145831
48201342900,29.6717499,-95.10524428
48201343000,29.65769429,-95.10723941
48201343100,29.658388,-95.07933954
48201343200,29.6582809,-95.05538906
