h_ct,h_lat,h_lon
48201343301,29.68478256,-95.06520684
48201343302,29.66984944,-95.06680626
48201343600,29.71280263,-95.06267459
48201343700,29.63782001,-95.06066026
48201350100,29.57557098,-95.23603875
48201350200,29.59509246,-95.23243541
48201350300,29.58288356,-95.22485716
48201350400,29.59575882,-95.21008308
48201350500,29.58218335,-95.19581877
48201350601,29.55457842,-95.17262772
48201350602,29.53770845,-95.17736709
48201350700,29.53397192,-95.18698872
48201350801,29.52459404,-95.174451
48201350802,29.51811306,-95.1479792
48201410100,29.75726247,-95.38024077
48201410200,29.7574268,-95.39206708
48201410300,29.75675197,-95.40373446
48201410401,29.74751363,-95.40639248
48201410402,29.74749794,-95.39871712
48201410500,29.74910164,-95.38873414
48201410600,29.74634788,-95.37780977
48201410701,29.74178424,-95.38985005
48201410702,29.73641295,-95.38978419
48201410800,29.73852456,-95.40500775
48201410900,29.73293003,-95.39930968
48201411000,29.73778894,-95.41770072
48201411100,29.75037293,-95.41408035
48201411200,29.75308559,-95.43118038
48201411300,29.74908376,-95.45262138
48201411400,29.74464472,-95.43308144
48201411501,29.73549168,-95.44222574
48201411502,29.73498187,-95.42862499
48201411600,29.73547113,-95.45374649
48201411700,29.72548499,-95.45435539
48201411800,29.72719004,-95.42969679
48201411900,29.7278124,-95.39771855
48201412000,29.72153707,-95.41071343
48201412100,29.71722593,-95.40273235
48201412200,29.70693523,-95.41107061
48201412300,29.71575463,-95.42417744
48201412400,29.71620086,-95.43526751
48201412500,29.70895716,-95.43660068
48201412600,29.71483054,-95.44450789
48201412700,29.71349959,-95.45366775
48201412800,29.69785731,-95.45319814
48201412900,29.68467459,-95.44936698
48201413000,29.6973184,-95.44239809
48201413100,29.69855253,-95.43233676
48201413201,29.70101805,-95.42476966
48201413202,29.70112639,-95.41995158
48201413300,29.68772785,-95.4280528
48201420100,29.67330976,-95.43575104
48201420200,29.66799272,-95.44345648
48201420300,29.67152875,-95.45420192
48201420400,29.65769634,-95.45598321
48201420500,29.6500083,-95.47279105
48201420600,29.66110273,-95.47012969
48201420700,29.67202157,-95.46947907
48201420800,29.68430764,-95.46848228
48201420900,29.69712026,-95.47013765
48201421000,29.71317329,-95.46545145
48201421101,29.72230895,-95.47001346
48201421102,29.72117037,-95.48057008
48201421201,29.72267947,-95.48834593
48201421202,29.71813162,-95.49176048
48201421300,29.70912124,-95.50128921
48201421401,29.71444304,-95.49251104
48201421402,29.7145907,-95.4868557
48201421403,29.70912089,-95.48889615
48201421500,29.71170261,-95.47787094
48201421600,29.70162404,-95.48445284
48201421700,29.68653566,-95.48833153
48201421800,29.68382,-95.48065705
48201421900,29.67150742,-95.48485363
48201422000,29.66200135,-95.48465749
48201422100,29.64834917,-95.48706673
48201422200,29.63877694,-95.50134915
48201422301,29.64968322,-95.50455302
48201422302,29.64902687,-95.49713275
48201422401,29.66136397,-95.50481095
48201422402,29.65948463,-95.49682415
48201422500,29.67194544,-95.50031411
48201422600,29.68437619,-95.50020455
48201422701,29.69737534,-95.49997269
48201422702,29.69898906,-95.50936775
48201422800,29.69002866,-95.51778895
48201422900,29.68242942,-95.530155
48201423000,29.67785847,-95.51801174
48201423100,29.66926873,-95.54411414
48201423201,29.66094417,-95.54411289
48201423202,29.66443525,-95.53210819
48201423301,29.66961441,-95.51746437
48201423302,29.66061933,-95.51825287
48201423401,29.65000398,-95.51716269
48201423402,29.64855414,-95.52965171
48201423500,29.65094656,-95.54119042
48201423600,29.63680568,-95.51954586
48201430100,29.77615997,-95.46753118
48201430200,29.77591527,-95.4847406
48201430300,29.77152352,-95.4988319
48201430400,29.75859374,-95.51551176
48201430500,29.77955226,-95.52000258
48201430600,29.76475151,-95.53178129
48201430700,29.77687839,-95.53884881
48201430800,29.7758864,-95.55292989
48201430900,29.75836131,-95.54286938
48201431000,29.7474789,-95.54928908
48201431101,29.74415998,-95.53565834
48201431102,29.74150444,-95.52830688
48201431201,29.74036276,-95.51589656
48201431202,29.74383459,-95.50551436
48201431301,29.74387434,-95.49822486
48201431302,29.74362958,-95.49037569
48201431401,29.74442342,-95.48398913
48201431402,29.74386824,-95.47982267
48201431501,29.75573084,-95.48123666
48201431502,29.75353189,-95.49262588
48201431600,29.76452796,-95.48379883
48201431700,29.75822506,-95.46760974
48201431801,29.74442839,-95.47227923
48201431802,29.74748747,-95.46124544
48201431900,29.73457114,-95.46426279
48201432001,29.73468812,-95.47890051
48201432002,29.73463826,-95.49543972
48201432100,29.7336081,-95.51137103
48201432200,29.73296212,-95.53010333
48201432300,29.73256287,-95.54843511
48201432400,29.72349287,-95.54852667
48201432500,29.72456175,-95.5298849
48201432600,29.72587261,-95.51063943
48201432701,29.72755097,-95.49479839
48201432702,29.72887492,-95.47816671
48201432801,29.71781508,-95.50826077
48201432802,29.70817241,-95.51551055
48201432901,29.71625234,-95.52792148
48201432902,29.70975942,-95.53117996
48201433001,29.71567134,-95.54855493
48201433002,29.70930486,-95.54205019
48201433003,29.7083526,-95.55138492
48201433100,29.69701352,-95.55463812
48201433201,29.69838836,-95.54838487
48201433202,29.69680434,-95.54124817
48201433300,29.69843817,-95.5296222
48201433400,29.68608259,-95.54124916
48201433501,29.6813403,-95.54902745
48201433502,29.68028293,-95.5557007
48201433600,29.67034075,-95.55396402
48201440100,29.64400623,-95.54806552
48201450100,29.77715387,-95.56696182
48201450200,29.7790507,-95.57963166
48201450300,29.77738526,-95.59827558
48201450400,29.77888046,-95.61325585
48201450500,29.77821177,-95.63478949
48201450600,29.76924887,-95.61500801
48201450700,29.76684965,-95.58339275
48201450801,29.76018293,-95.56873118
48201450802,29.75290184,-95.56554672
48201450900,29.74212121,-95.56494111
48201451001,29.74241321,-95.57758273
48201451002,29.74084292,-95.58548677
48201451100,29.75638448,-95.58083433
48201451200,29.75580906,-95.59587022
48201451300,29.744513,-95.597607
48201451401,29.7503672,-95.61236675
48201451402,29.74125769,-95.61226544
48201451403,29.74567275,-95.62152226
48201451500,29.76011443,-95.6173612
48201451601,29.76405546,-95.63359785
48201451602,29.74565222,-95.63446924
48201451700,29.73243052,-95.63151707
48201451800,29.72026093,-95.63125365
48201451901,29.72181104,-95.61139635
48201451902,29.72245308,-95.59869775
48201452000,29.7326857,-95.60688058
48201452100,29.72630102,-95.58212455
48201452201,29.73225374,-95.56464171
48201452202,29.72262538,-95.56468577
48201452300,29.71085727,-95.56434887
48201452400,29.71005017,-95.57951186
48201452500,29.70903661,-95.60096142
48201452600,29.70802916,-95.62849249
48201452700,29.69643428,-95.62889886
48201452801,29.69613603,-95.60948938
48201452802,29.69628623,-95.60019979
48201452900,29.69630745,-95.5918491
48201453000,29.69612039,-95.5792367
48201453100,29.69671151,-95.56419462
48201453200,29.68202118,-95.56448477
48201453300,29.66416778,-95.5651036
48201453401,29.6544925,-95.5762822
48201453402,29.66578498,-95.5761387
48201453403,29.66976122,-95.58513134
48201453501,29.66414879,-95.58994633
48201453502,29.67116151,-95.59824059
48201453601,29.68223372,-95.59157803
48201453602,29.68168902,-95.57877337
48201453700,29.68297459,-95.60519021
48201453800,29.67118562,-95.60884986
48201453900,29.68332777,-95.626827
48201454000,29.69600422,-95.65107068
48201454100,29.70538927,-95.65383024
48201454200,29.7051011,-95.66930398
48201454301,29.7217505,-95.65178128
48201454302,29.71483963,-95.67022757
48201454400,29.74928805,-95.67232999
48201454501,29.76803617,-95.70113923
48201454502,29.74161734,-95.71581155
48201454600,29.78026495,-95.73570731
48201454700,29.76632479,-95.72601296
48201454800,29.76698831,-95.7433013
48201454900,29.75022062,-95.73843116
48201455000,29.75433136,-95.75812953
48201455101,29.76677035,-95.75960665
48201455102,29.76640241,-95.77115617
48201455200,29.77991468,-95.76444296
48201455300,29.77637375,-95.78984392
48201510100,29.77007999,-95.37133706
48201510200,29.76986015,-95.38618256
48201510300,29.78409534,-95.37884417
48201510400,29.78375084,-95.39259842
48201510500,29.78382703,-95.40349128
48201510600,29.77401024,-95.41153826
48201510700,29.76584421,-95.40391799
48201510800,29.76721944,-95.43619059
48201510900,29.7841411,-95.43078582
48201511001,29.79905857,-95.44211278
48201511002,29.79509163,-95.42994417
48201511100,29.80841588,-95.42665054
48201511200,29.79981547,-95.41739403
48201511301,29.79726143,-95.40544949
48201511302,29.79739959,-95.39352379
48201511400,29.79578782,-95.38312416
48201511500,29.80854085,-95.39660882
48201511600,29.80301154,-95.37704191
48201520100,29.79209359,-95.46031786
48201520200,29.78926876,-95.47653509
48201520300,29.7987086,-95.4764718
48201520400,29.80837301,-95.47727253
48201520500,29.8225329,-95.48076179
48201520601,29.81679612,-95.49267636
48201520602,29.80688738,-95.49293323
48201520700,29.79932186,-95.49673628
48201521000,29.79426053,-95.51780991
48201521100,29.80176688,-95.51970065
48201521200,29.80691911,-95.51181586
48201521300,29.81596499,-95.51393935
48201521400,29.82633463,-95.50306218
48201521500,29.82705185,-95.5176328
48201521600,29.84247297,-95.53128672
48201521700,29.85438632,-95.52503909
48201521800,29.85023449,-95.55478577
48201521900,29.82238803,-95.55441572
48201522000,29.82731382,-95.53558951
48201522100,29.81651196,-95.5352108
48201522201,29.80588152,-95.53329568
48201522202,29.80045303,-95.53788923
48201522301,29.7902462,-95.52689807
48201522302,29.78927406,-95.53804979
48201522401,29.79840037,-95.54931376
48201522402,29.79852235,-95.55860182
48201522500,29.78980218,-95.50134514
48201530100,29.81231518,-95.45316897
48201530200,29.81580928,-95.42428165
48201530300,29.81752564,-95.38878528
48201530400,29.82612321,-95.38797741
48201530500,29.83726003,-95.39526849
48201530600,29.83131006,-95.40519765
48201530700,29.85566544,-95.40568774
48201530800,29.85344061,-95.42021485
48201530900,29.83596526,-95.42014723
48201531000,29.8251751,-95.41998859
48201531100,29.82487507,-95.43774398
48201531200,29.82685707,-95.45194905
48201531300,29.82307743,-95.46393678
48201531400,29.83020301,-95.47099519
48201531500,29.83690814,-95.47641407
48201531600,29.83779066,-95.45423986
48201531700,29.8357786,-95.43576138
48201531800,29.85346606,-95.43633918
48201531900,29.85313252,-95.45323211
48201532001,29.85641317,-95.47017622
48201532002,29.84546933,-95.46543695
48201532100,29.84515876,-95.4797127
48201532200,29.85663875,-95.48222524
48201532300,29.85667808,-95.50279539
48201532400,29.8714523,-95.50321919
48201532501,29.88729736,-95.51466275
48201532502,29.88602357,-95.50027415
48201532600,29.89185136,-95.48628721
48201532700,29.87639152,-95.4806835
48201532800,29.87275273,-95.47147047
48201532900,29.89259612,-95.4731808
48201533000,29.88932782,-95.46173494
48201533100,29.87619821,-95.45570448
48201533200,29.86687974,-95.44959279
48201533300,29.87545294,-95.42179117
48201533400,29.88718474,-95.44042669
48201533500,29.8927889,-95.41849379
48201533600,29.90854225,-95.42511159
48201533701,29.92859439,-95.4309348
48201533702,29.91874661,-95.43844175
48201533801,29.90897921,-95.45602208
48201533802,29.92790457,-95.46731923
48201533901,29.92666694,-95.48766926
48201533902,29.93034703,-95.50113186
48201534001,29.90685529,-95.48473253
48201534002,29.91465214,-95.50269583
48201534003,29.93021756,-95.51248271
48201534100,29.91504033,-95.52617761
48201534201,29.91161964,-95.54804008
48201534202,29.88935304,-95.53668105
48201534203,29.87259073,-95.53709473
48201540100,29.85653595,-95.58495235
48201540200,29.82228728,-95.56976597
48201540501,29.85132285,-95.64222535
48201540502,29.8460309,-95.63239375
48201540601,29.86087644,-95.63135183
48201540602,29.87272808,-95.63440805
48201540700,29.85689924,-95.6152919
48201540800,29.89166582,-95.60397211
48201540901,29.88971674,-95.62444379
48201540902,29.89406315,-95.63210566
48201541001,29.91617879,-95.63806625
48201541002,29.92566706,-95.65887667
48201541003,29.92508989,-95.67518715
48201541100,29.90100918,-95.65149496
48201541201,29.89309439,-95.67647882
48201541202,29.88832944,-95.66096175
48201541203,29.88885375,-95.64908134
48201541300,29.87253314,-95.66501595
48201541400,29.857906,-95.65662617
48201541500,29.85616507,-95.6779756
48201541601,29.83916476,-95.68801841
48201541602,29.84088892,-95.66146551
48201541700,29.80834779,-95.66586024
48201541800,29.79255945,-95.70357772
48201541900,29.81590066,-95.69524844
48201542000,29.8158275,-95.71187168
48201542101,29.85056725,-95.7047089
48201542102,29.87217517,-95.70303355
48201542200,29.85562293,-95.7439742
48201542301,29.82108753,-95.73224587
48201542302,29.81074445,-95.74160638
48201542400,29.79315324,-95.73573743
48201542500,29.7933996,-95.76394851
48201542600,29.79361657,-95.7888299
48201542700,29.79301172,-95.81451266
48201542800,29.81744792,-95.82211247
48201542900,29.84130737,-95.7995977
48201543001,29.93859402,-95.768292
48201543002,29.9348294,-95.70416636
48201543003,29.88731132,-95.70165673
48201543100,29.96398231,-95.85221636
48201543200,29.80848229,-95.6073571
48201550100,29.94492374,-95.4284325
48201550200,29.95839596,-95.42890053
48201550301,29.98312094,-95.42784571
48201550302,30.00288551,-95.44181995
48201550401,29.98721643,-95.46150258
48201550402,29.9699541,-95.44767867
48201550500,29.95251487,-95.44546506
48201550601,29.95726302,-95.45855204
48201550602,29.94412806,-95.45944055
48201550603,29.95766239,-95.47006855
48201550700,29.94242336,-95.49707535
48201550800,29.95059033,-95.47593939
48201550900,29.95719746,-95.48918664
48201551000,29.96973156,-95.49177094
48201551100,29.97922897,-95.48315193
48201551200,29.97436745,-95.50147299
48201551300,29.95179045,-95.50713363
48201551400,29.96269377,-95.52300995
48201551500,29.94260473,-95.54767173
48201551600,29.92968159,-95.56700531
48201551701,29.91050266,-95.5771136
48201551702,29.90152823,-95.5616135
48201551703,29.91602376,-95.56260234
48201551800,29.88711837,-95.56384244
48201551900,29.90086339,-95.58959379
48201552001,29.91654197,-95.59407078
48201552002,29.91323591,-95.60883934
48201552101,29.92289941,-95.61856595
48201552102,29.93792681,-95.61334905
48201552103,29.93824282,-95.62480076
48201552200,29.94600717,-95.6475837
48201552301,29.95615958,-95.61855579
48201552302,29.96148798,-95.59555303
48201552400,29.93942065,-95.59669511
48201552500,29.95021294,-95.57376886
48201552601,29.96279818,-95.56554833
48201552602,29.97524072,-95.57702295
48201552700,29.97658685,-95.55343885
48201552800,29.98197264,-95.53288226
48201552900,29.99366814,-95.51416561
48201553001,30.00161398,-95.49636517
48201553002,30.01138017,-95.47922344
48201553100,30.01930909,-95.46335163
48201553200,30.02734985,-95.44841423
48201553300,30.02647419,-95.43471063
48201553401,30.0411226,-95.4436436
48201553402,30.05105841,-95.45262024
48201553403,30.05769259,-95.46340327
48201553500,30.03645277,-95.47527631
48201553600,30.02698161,-95.49297896
48201553700,30.01755607,-95.51005989
48201553801,30.04192156,-95.50551354
48201553802,30.0354845,-95.52387223
48201553900,30.02833698,-95.54039979
48201554001,30.00998042,-95.52580939
48201554002,29.99972746,-95.54380555
48201554101,30.02268117,-95.54928619
48201554102,30.0159479,-95.55660505
48201554200,30.00276313,-95.57090214
48201554301,29.98901095,-95.59386456
48201554302,29.97513907,-95.61162739
48201554401,29.97051149,-95.65369836
48201554402,29.99184052,-95.6818976
48201554403,29.99907168,-95.71097402
48201554501,30.01161439,-95.66331188
48201554502,29.99098463,-95.63323343
48201554600,30.00229246,-95.61879602
48201554700,30.0033371,-95.59784376
48201554801,30.04227407,-95.59521261
48201554802,30.07068955,-95.57034714
48201554901,30.08449992,-95.54143789
48201554902,30.0977926,-95.52000874
48201554903,30.06100793,-95.51992092
48201555000,30.0646659,-95.47955699
48201555100,30.07711346,-95.46660504
48201555200,30.09567482,-95.47196679
48201555301,30.12139239,-95.51523581
48201555302,30.13992328,-95.53197551
48201555303,30.13407929,-95.57061418
48201555401,30.10644675,-95.60616715
48201555402,30.09408343,-95.62278806
48201555501,30.07819473,-95.66519249
48201555502,30.03365213,-95.64150153
48201555600,30.05878174,-95.73228741
48201555701,30.01075844,-95.74039955
48201555702,30.00893486,-95.76078223
48201556000,30.07381681,-95.85850116
48201980000,29.64615448,-95.2772597
48201980100,29.9890257,-95.34008684
48291700100,30.33459056,-95.1200836
48291700200,30.35834941,-95.06174334
48291700300,30.22628784,-95.06644355
48291700400,30.25176837,-94.92673301
48291700500,30.37479968,-94.89741107
48291700600,30.37089822,-94.7530636
48291700700,30.19138092,-94.77013436
48291700800,30.11876902,-94.88519407
48291700900,30.10062481,-94.983061
48291701000,29.97488091,-94.95607147
48291701100,29.96090961,-94.84399505
48291701200,30.00411424,-94.76970705
48291701300,30.1123718,-94.60610031
48291701400,29.97822122,-94.60936805
48321730100,29.06157477,-95.99743111
48321730201,29.0996791,-95.90527567
48321730202,29.00163806,-95.82020067
48321730301,28.97568521,-95.95362715
48321730302,28.95587445,-95.96128137
48321730303,28.93107485,-95.86330036
48321730400,28.92318548,-95.9872304
48321730501,28.74896486,-95.8677958
48321730600,28.66250709,-96.18542396
48321730700,28.91526152,-96.15187217
48339690100,30.12062311,-95.75765845
48339690201,30.1798079,-95.76336838
48339690202,30.14300623,-95.68805654
48339690300,30.21431557,-95.73022108
48339690401,30.24013346,-95.64382638
48339690402,30.18161887,-95.63394669
48339690500,30.24622722,-95.52210591
48339690601,30.21631417,-95.52109803
48339690602,30.17767194,-95.57053206
48339690700,30.20549927,-95.46769819
48339690800,30.19701855,-95.49255063
48339690900,30.19637758,-95.51609745
48339691000,30.18618342,-95.51334432
48339691100,30.17749433,-95.51525912
48339691200,30.16976197,-95.48893465
48339691301,30.1658243,-95.52102799
48339691302,30.15158749,-95.49642944
48339691400,30.12075752,-95.47239738
48339691500,30.14022502,-95.47387545
48339691601,30.14923287,-95.45938516
48339691602,30.13529931,-95.45447423
48339691700,30.16542792,-95.4643567
48339691800,30.15157973,-95.44157803
48339691900,30.12847349,-95.42413238
48339692001,30.14186142,-95.39411585
48339692002,30.08369374,-95.3310183
48339692100,30.20241427,-95.42552066
48339692200,30.2213153,-95.36076071
48339692300,30.10606732,-95.28849873
48339692400,30.07736082,-95.22795906
48339692500,30.12504673,-95.18993756
48339692601,30.20466361,-95.27861953
48339692602,30.15497759,-95.26927571
48339692700,30.21979562,-95.23577034
48339692801,30.21206066,-95.15155435
48339692802,30.16695244,-95.14871709
48339692900,30.28682795,-95.18593112
48339693000,30.29728832,-95.30712429
48339693101,30.30846068,-95.44157688
48339693102,30.29779237,-95.41690094
48339693200,30.26421194,-95.43273139
48339693300,30.28301557,-95.48243881
48339693400,30.29951693,-95.46082877
48339693500,30.32411672,-95.4651507
48339693600,30.31906682,-95.48666833
48339693700,30.35307486,-95.52053108
48339693800,30.3628614,-95.47289065
48339693900,30.3477284,-95.42913478
48339694000,30.36463221,-95.3153284
48339694101,30.45635227,-95.41397485
48339694102,30.41254667,-95.42853528
48339694201,30.46786816,-95.54078594
48339694202,30.40206923,-95.54110794
48339694301,30.40743089,-95.63376465
48339694302,30.37085411,-95.60239835
48339694400,30.34359356,-95.60752108
48339694500,30.29605484,-95.61847572
48339694600,30.33857353,-95.75464513
48339694700,30.50482561,-95.72106908
48471790101,30.90941794,-95.52238677
48471790102,30.81514207,-95.48440403
48471790103,30.776376,-95.41377298
48471790200,30.61985965,-95.42566302
48471790300,30.61383976,-95.63360566
48471790400,30.78236324,-95.72162935
48471790500,30.72925896,-95.5634457
48471790600,30.73001423,-95.53817686
48471790700,30.70093967,-95.53671769
48471790800,30.70762313,-95.55473747
48473680100,29.81272067,-95.87152292
48473680200,29.84518219,-95.98917939
48473680300,30.04742404,-95.97671769
48473680400,30.09476766,-95.98225522
48473680500,30.09343902,-96.07215861
48473680600,30.1757343,-95.87266929
48481740100,29.4719109,-96.18056742
48481740200,29.35655516,-96.09618488
48481740300,29.30190374,-96.15880811
48481740400,29.28780174,-96.08618022
48481740500,29.37054587,-96.01772664
48481740600,29.23542287,-95.98305332
48481740700,29.1760502,-96.14041132
48481740800,29.24760703,-96.22760934
48481740900,29.29735138,-96.30436346
48481741000,29.10125247,-96.22029743
48481741100,29.18032927,-96.42304555
